#Table1
objID,ra,dec,modelMag_r,modelMagErr_r,extinction_r,class,redshift,zerr,velDisp,velDisperr
1237665428090257546,196.122143964547,28.9875009200063,17.76808,0.01199182,0.02363343,GALAXY,0.02406,8.584785E-05,0,29.41355
1237665428090257566,196.161578494874,28.9726863081091,16.61859,0.0052872,0.02356441,GALAXY,0.02531674,4.809343E-06,34.00981,33.79109
1237665440441696400,193.852191265995,28.5712477441995,17.75495,0.01012485,0.02519315,GALAXY,0.02564791,2.439107E-05,44.00151,23.13381
1237665440441892891,194.383142672062,28.4769425522129,12.46939,0.001544625,0.02470157,GALAXY,0.02256766,9.289376E-06,238.8069,4.48247
1237665440441892998,194.474743403174,28.4998067687287,15.10212,0.002510331,0.02496104,GALAXY,0.02436011,8.756586E-06,131.4845,3.39304
1237665440442089547,194.83755027636,28.4414771516295,16.9173,0.005333638,0.02621426,GALAXY,0.02189435,2.497237E-05,53.17717,10.40817
1237665440442155099,195.122312006143,28.4556429094416,17.38803,0.008735465,0.02552731,GALAXY,0.02411931,4.773536E-05,47.69468,19.8685
1237665440442155264,195.082823142696,28.4392284427739,17.78879,0.009585364,0.02513778,GALAXY,0.02369337,5.561197E-05,55.03092,21.34472
1237665440442220827,195.31231891148,28.5217546540502,17.12424,0.0105346,0.02542353,GALAXY,0.02813301,4.023371E-06,0,35.34671
1237665440442286144,195.361207207261,28.4358939754797,16.21379,0.004693172,0.0235334,GALAXY,0.0192207,2.256152E-05,45.03654,9.07565
1237665440442351685,195.546418914066,28.4566139318449,16.35969,0.006974763,0.02291714,GALAXY,0.02048302,4.628926E-05,56.70071,17.61089
1237665440442351734,195.633184584351,28.4393232519616,15.80331,0.003639659,0.01810602,GALAXY,0.01990046,2.124176E-05,59.40216,8.741049
1237665440442351742,195.658953721111,28.5019066337512,16.02856,0.004893864,0.01979606,GALAXY,0.01921797,2.981472E-05,40.91955,10.63534
1237665440442351757,195.669998666552,28.3713018245879,14.47748,0.002331523,0.01873241,GALAXY,0.02472724,1.060819E-05,86.86996,3.898606
1237665440442351844,195.558945318853,28.5071077212092,17.90443,0.0130746,0.02323923,GALAXY,0.02266421,9.915161E-05,0,41.36702
1237665440442417214,195.71351070655,28.4824384272355,16.9446,0.005423937,0.01973761,GALAXY,0.02357034,2.594739E-05,45.76822,10.30122
1237665440442417323,195.738848732871,28.375600328505,17.21591,0.009932102,0.01992867,GALAXY,0.02951606,7.203462E-05,66.17918,26.92977
1237665440978436156,193.669305502111,28.9386922614236,12.62096,0.001802141,0.02706051,GALAXY,0.008310425,1.341797E-05,79.29942,2.945806
1237665440978501655,193.689242246405,28.9252345956195,24.80204,3.791395,0.02704496,GALAXY,0.007871547,5.78796E-06,612.9452,83.74783
1237665440978698320,194.210894458443,28.9298324817892,14.35512,0.002272157,0.02353663,GALAXY,0.026997,9.6645E-06,103.2561,3.921189
1237665440978698520,194.279134612015,28.9583704880279,17.46062,0.01026958,0.02611276,GALAXY,0.02747943,7.290666E-05,0,80.70932
1237665440978829404,194.626090006507,28.8588404229993,15.04419,0.00273453,0.01956361,GALAXY,0.026647,1.140957E-05,89.84303,4.386332
1237665440978829441,194.680067925913,28.9100472435057,14.71727,0.002633265,0.02170939,GALAXY,0.02783409,1.328132E-05,50.32337,6.89817
1237665440978960400,194.91577264283,28.9265549771207,13.89204,0.001983616,0.02654714,GALAXY,0.02009263,9.447953E-06,152.8528,3.877646
1237665440978960466,194.912996800047,28.8955236086662,13.64247,0.00191414,0.02587287,GALAXY,0.02039363,1.237405E-05,256.547,5.295691
1237665440979026068,195.13002691707,28.9505340584901,16.80273,0.007100739,0.02567881,GALAXY,0.02327358,8.602858E-06,49.59389,29.90524
1237665440979091535,195.315650976421,28.8721784223315,16.1928,0.004048918,0.02085405,GALAXY,0.02378029,1.766863E-05,50.84779,6.760419
1237665440979157097,195.51843341003,28.894576668828,14.77844,0.002361135,0.02727976,GALAXY,0.02705565,9.929557E-06,131.425,3.504544
1237665440979222567,195.606862839908,28.8580635630958,16.51189,0.004478404,0.02676645,GALAXY,0.02233579,5.824172E-06,17.03711,28.58739
1237665440979288192,195.846408376943,28.8641676660111,15.53096,0.002988193,0.02501624,GALAXY,0.02190953,1.08815E-05,93.48296,4.026932
1237665440979484734,196.260581326475,28.7390027298822,15.19966,0.002673748,0.02668924,GALAXY,0.02790658,1.171748E-05,91.57794,4.391864
1237665441516027964,195.517498598631,29.2534548103593,13.77562,0.002045739,0.02810679,GALAXY,0.02431533,8.208895E-06,212.5708,4.076734
1237665441516028047,195.430527156299,29.1783589861483,16.32684,0.004264411,0.03223475,GALAXY,0.02344234,1.819923E-05,43.37891,7.276505
1237667252945354934,193.623196539104,28.7789186811886,16.46874,0.004009445,0.02354721,GALAXY,0.04363027,1.591224E-05,61.1934,6.592
1237667252945355028,193.510208524181,28.7230677085693,17.37445,0.01106494,0.02309658,GALAXY,0.04384029,2.135089E-05,47.77319,27.83767
1237667252945486149,193.934561775186,28.754602706659,16.98089,0.01045358,0.02319307,GALAXY,0.02747388,4.808786E-06,528.2417,72.87801
1237667252945616923,194.235743506241,28.6233763265514,14.64894,0.00232566,0.02459782,GALAXY,0.02185673,8.771461E-06,108.3283,3.125461
1237667252945616973,194.157460480189,28.7033337426515,17.58196,0.008290299,0.02414845,GALAXY,0.03466807,1.035191E-05,67.04083,17.25349
1237667252945748097,194.580613982704,28.6985101844268,16.75317,0.00515331,0.02804622,GALAXY,0.01930469,2.84097E-05,13.67903,12.56265
1237667252945813608,194.824699188582,28.6240013543126,16.5484,0.004569018,0.02073615,GALAXY,0.03470419,8.05676E-06,38.44994,13.07212
1237667252945813654,194.785642300662,28.7282235981488,16.37576,0.005881565,0.02032077,GALAXY,0.02366714,3.405428E-05,38.20711,12.21232
1237667253482422453,194.119676862082,29.1370509634724,16.64328,0.005344266,0.02538176,GALAXY,0.03163352,8.663443E-06,40.23994,18.86339
1237667253482487860,194.256748291514,29.0626212590475,14.18628,0.002052952,0.0273999,GALAXY,0.0250272,8.351328E-06,155.6714,3.384658
1237667253482488240,194.280067318101,29.0627334207158,17.48628,0.01554917,0.02771209,GALAXY,0.02507045,0.000132835,76.08316,31.08995
1237667322723631193,193.903934566501,26.9116379740067,16.55941,0.006543312,0.02117806,GALAXY,0.01977963,3.044478E-05,21.95884,16.11442
1237667322723631315,194.008273685,26.9208104301108,16.78413,0.009712165,0.01940904,GALAXY,0.01899296,4.849474E-05,0,16.74406
1237667322723696662,194.116059801409,26.987420225191,12.79096,0.001680063,0.02536388,GALAXY,0.02149556,7.496297E-06,163.9186,3.374964
1237667322723696663,194.121380149926,26.9569993866145,13.83409,0.001924261,0.02315881,GALAXY,0.02349821,7.378269E-06,153.0005,3.011756
1237667322723762338,194.329092886758,26.937621541558,17.2498,0.008682358,0.02404318,GALAXY,0.02556115,5.136834E-05,17.08779,25.29901
1237667322723827986,194.494230611838,26.9392518519976,17.61934,0.01375807,0.02176031,GALAXY,0.02542325,0.0001104926,0,35.93918
1237667322723893322,194.584483358852,26.9206297850685,16.96216,0.005592739,0.02177441,GALAXY,0.02305392,2.583895E-05,23.71301,16.61962
1237667322724155492,195.278342988458,26.8094886523373,16.86732,0.005660955,0.02110248,GALAXY,0.02292592,2.57097E-05,20.22604,15.48534
1237667322724155516,195.340606509208,26.7965892117349,17.83166,0.009612478,0.02070336,GALAXY,0.02836098,9.483072E-06,0,70.33392
1237667322724417636,195.892236425921,26.7554964265562,16.61167,0.004594351,0.02632677,GALAXY,0.03390867,2.208819E-05,38.03638,9.907975
1237667323260305465,193.566779551029,27.3037488489249,13.88723,0.001967049,0.02293658,GALAXY,0.02147611,8.4006E-06,164.2844,3.764232
1237667323260371097,193.603093638378,27.3639566471975,15.73114,0.003842408,0.02320945,GALAXY,0.02608013,1.23598E-05,60.80623,8.120808
1237667323260371120,193.654347163216,27.317524390098,17.6287,0.007654839,0.02093603,GALAXY,0.02497299,2.994076E-05,64.58463,10.67925
1237667323260371127,193.687389963899,27.4110616074489,17.11007,0.007499486,0.02739778,GALAXY,0.02576868,3.828197E-05,44.74539,13.47921
1237667323260371132,193.698839378329,27.3402194078502,14.97692,0.002738567,0.02338767,GALAXY,0.04010198,1.59763E-05,155.5919,6.293703
1237667323260436605,193.862346628816,27.4224983156058,17.22459,0.006488161,0.02337051,GALAXY,0.02396124,2.209381E-05,45.8472,8.534061
1237667323260502170,193.942107288525,27.3638284154289,17.12241,0.005444262,0.02295028,GALAXY,0.04035063,2.422625E-05,99.84728,9.612428
1237667323260502211,194.017516603467,27.2855451577057,17.56006,0.008858259,0.02014529,GALAXY,0.02235919,9.401575E-06,0,67.58218
1237667323260567643,194.098972908212,27.2339823811432,16.78992,0.006214898,0.01943196,GALAXY,0.02018797,3.003218E-05,0,41.05264
1237667323260633230,194.394538616261,27.3103214640806,17.06368,0.005378215,0.0197407,GALAXY,0.02484694,2.802539E-05,12.60404,14.59682
1237667323260698686,194.485514452773,27.3822883973786,16.73664,0.005421542,0.02332181,GALAXY,0.01738534,2.893939E-05,15.75201,15.90132
1237667323260764250,194.655341647786,27.1766130597826,15.02882,0.002770512,0.03121096,GALAXY,0.02556809,6.032908E-06,42.55629,7.795424
1237667323260895278,195.026164834203,27.3007130661533,15.14636,0.002995803,0.02111749,GALAXY,0.02625441,1.275301E-05,55.81675,4.949547
1237667323260895450,195.060210600202,27.2807268069172,15.63449,0.003396363,0.02187833,GALAXY,0.03704246,8.656646E-06,45.07322,9.639997
1237667323260895917,195.065145401379,27.2566721331826,17.72291,0.01209646,0.02185623,GALAXY,0.02378349,9.242461E-05,0,59.01689
1237667323260961158,195.128496920959,27.300179688661,17.76642,0.01394479,0.02186261,GALAXY,0.02564163,0.0001176265,18.48104,61.11056
1237667323261026354,195.294709931189,27.2464984455643,15.89053,0.005571286,0.01862935,GALAXY,0.02061296,3.581416E-05,37.50509,14.43831
1237667323261091954,195.52299891919,27.2972716010458,15.92124,0.003591198,0.02144059,GALAXY,0.02427973,1.386967E-05,68.20499,5.19084
1237667323261157385,195.655638946037,27.1761404681539,15.00387,0.002431991,0.02155984,GALAXY,0.01829657,9.570719E-06,187.1034,3.970229
1237667323261419640,196.348700721272,27.1016293869116,17.37042,0.00964005,0.02846028,GALAXY,0.02409993,6.00014E-05,37.61055,18.52095
1237667323797110836,193.407825208221,27.7843038675931,14.39427,0.002162582,0.02676747,GALAXY,0.01708378,7.011354E-06,161.2621,2.793301
1237667323797110967,193.433653120619,27.7808498581862,16.4856,0.004062412,0.02545861,GALAXY,0.02218236,1.823688E-05,53.6357,8.865048
1237667323797176635,193.59478257522,27.7444971331865,16.65464,0.004827919,0.02688554,GALAXY,0.02375252,5.984857E-05,0,47.03848
1237667323797307493,193.854377493068,27.7980356026472,13.85542,0.001902902,0.02545135,GALAXY,0.02457256,9.94133E-06,173.4641,4.394655
1237667323797307576,193.86580384848,27.656121565351,13.96457,0.002006849,0.02422528,GALAXY,0.02340926,7.747202E-06,159.6352,3.193091
1237667323797307673,193.807782932551,27.7088974203091,15.84049,0.003927554,0.02488053,GALAXY,0.0222654,1.559249E-05,48.49208,5.901298
1237667323797307743,193.8919758661,27.8416590356694,15.34673,0.002758432,0.0254831,GALAXY,0.02334237,8.18081E-06,100.0642,2.974857
1237667323797307748,193.898751122449,27.7671346607378,15.75899,0.003357737,0.02484475,GALAXY,0.02234915,1.367529E-05,20.94005,7.986285
1237667323797307767,193.939074611059,27.7962816369419,16.84786,0.008198543,0.02425637,GALAXY,0.02293669,4.074516E-05,28.93193,26.62141
1237667323797307772,193.934458511967,27.7165846912562,16.63831,0.004078294,0.02228812,GALAXY,0.02387952,1.803746E-05,68.8114,6.491887
1237667323797372960,194.025405560641,27.6781025860047,15.12961,0.002866659,0.02026368,GALAXY,0.01648326,7.492529E-06,56.51759,10.32693
1237667323797372988,194.08245276854,27.7510271761568,14.3774,0.002106718,0.01995998,GALAXY,0.02297527,8.834738E-06,178.2868,3.561624
1237667323797373096,194.110932826373,27.8306382538767,14.2347,0.002016987,0.01988539,GALAXY,0.02091072,7.811485E-06,151.2569,3.035815
1237667323797373132,194.109575922977,27.7272523511345,15.41078,0.0027006,0.01969551,GALAXY,0.02276338,1.001476E-05,130.0083,3.513419
1237667323797373145,193.955331240998,27.7518748250867,17.20845,0.01033215,0.02245806,GALAXY,0.02418167,4.331772E-05,12.58947,21.5382
1237667323797373209,194.059416911716,27.8155839307608,17.40007,0.005784953,0.02142533,GALAXY,0.02222386,1.840734E-05,36.54992,14.70771
1237667323797373355,194.008014224364,27.6646584678041,17.47877,0.01091552,0.02032772,GALAXY,0.02067146,0.0001025008,109.9124,75.48766
1237667323797438564,194.142351917061,27.6873365933424,16.16596,0.003848959,0.01981279,GALAXY,0.02294773,1.191868E-05,62.61574,4.109666
1237667323797438566,194.149697837858,27.7188281246014,16.71808,0.005113177,0.02014318,GALAXY,0.02242385,2.834805E-05,62.6203,9.499942
1237667323797569617,194.460665091628,27.6437333523947,16.78058,0.005588299,0.02273372,GALAXY,0.02271923,2.888255E-05,52.27267,12.60752
1237667323797569716,194.568852773982,27.8025525900058,17.33711,0.00633295,0.02480149,GALAXY,0.01899429,2.974092E-05,42.17403,10.69803
1237667323797635092,194.646608296653,27.59640874119,13.49794,0.001835845,0.02347121,GALAXY,0.02564392,6.197025E-06,132.3766,2.809621
1237667323797635239,194.742097406075,27.5947022585962,14.91246,0.002390738,0.02234256,GALAXY,0.02004855,8.196153E-06,145.9651,3.387575
1237667323797635256,194.781212167301,27.7677646272029,14.65082,0.002222341,0.02577962,GALAXY,0.02121973,8.132416E-06,166.5502,3.668772
1237667323797635257,194.784165676772,27.784117701493,13.92931,0.001896803,0.02686412,GALAXY,0.02344777,8.34302E-06,205.2726,3.814492
1237667323797635258,194.778525159531,27.7724548926383,16.48389,0.004640353,0.02620635,GALAXY,0.02083039,1.578973E-05,24.01356,9.625464
1237667323797635307,194.772062128779,27.6444041288121,14.30834,0.002137774,0.0250721,GALAXY,0.01812557,9.151692E-06,16.40736,11.87263
1237667323797635381,194.740101228361,27.7854263854028,15.48949,0.003218365,0.02788801,GALAXY,0.02314709,1.237806E-05,37.97557,4.81617
1237667323797700611,194.806238406711,27.7745923018939,14.41909,0.002152951,0.02501371,GALAXY,0.02276696,9.214765E-06,117.388,3.605225
1237667323797700661,194.827255285657,27.5935943588469,16.64476,0.006303459,0.02220657,GALAXY,0.01744308,1.167918E-05,0,16.46774
1237667323797700671,194.853878187874,27.7388318633023,15.05124,0.002460571,0.02022637,GALAXY,0.02011746,9.981765E-06,143.478,3.834274
1237667323797700726,194.946451172212,27.7103012472927,13.79898,0.001941419,0.01830433,GALAXY,0.02798339,6.529282E-06,134.2699,2.754878
1237667323797700807,194.907624171543,27.7768238663616,15.41347,0.004023396,0.01962952,GALAXY,0.0226934,2.218846E-05,44.24732,8.898576
1237667323797700828,194.922146333642,27.6598262214408,15.03479,0.002990517,0.02024115,GALAXY,0.02251487,1.307066E-05,60.93346,4.819736
1237667323797700852,194.942830670235,27.7462498839558,17.50443,0.007588689,0.01818608,GALAXY,0.03240589,3.743482E-05,14.66934,45.30016
1237667323797700948,194.883652583971,27.7204548963996,17.60409,0.01159764,0.01914883,GALAXY,0.02561127,6.687792E-05,51.40021,29.18149
1237667323797766175,195.026050713646,27.6852929888578,15.35919,0.002661981,0.01924903,GALAXY,0.02516739,8.600302E-06,130.6938,3.321454
1237667323797766302,195.043379377926,27.5949975652798,15.58083,0.003201308,0.02120892,GALAXY,0.01865591,1.098126E-05,62.12608,4.425808
1237667323797766325,195.093244819042,27.6235520775816,16.23279,0.003730128,0.02260722,GALAXY,0.02535635,1.661367E-05,46.05805,7.593414
1237667323797766335,195.115212136445,27.6252079523193,16.45303,0.004593519,0.02367485,GALAXY,0.01959315,1.742304E-05,52.61568,6.704898
1237667323797831683,195.140293060488,27.6377481111137,14.80606,0.002814558,0.02362997,GALAXY,0.02496448,7.630954E-06,21.01827,18.22718
1237667323797831757,195.148647783798,27.5742246050628,15.12385,0.002807932,0.02296714,GALAXY,0.01699532,1.181975E-05,62.54838,7.308565
1237667323797831766,195.188355043658,27.7470167555916,17.55967,0.009407952,0.01866329,GALAXY,0.03112869,5.629845E-05,0,101.7027
1237667323797831800,195.243237919461,27.6520880345483,14.77075,0.003009542,0.01768089,GALAXY,0.01737385,1.64167E-05,51.15205,6.760389
1237667323797831830,195.29675363848,27.7425053994269,17.38297,0.009605226,0.0189394,GALAXY,0.0245768,5.193289E-05,50.38679,19.30726
1237667323797831972,195.274232732489,27.7088828176486,17.74813,0.01141777,0.01832003,GALAXY,0.0291256,7.193448E-05,0,174.5743
1237667323797897301,195.301202251965,27.6044757364926,15.47314,0.002952428,0.0179242,GALAXY,0.02519144,1.153706E-05,53.30494,4.809834
1237667323797897314,195.313343376905,27.6692238659144,16.44653,0.004013519,0.0193332,GALAXY,0.02355825,1.642373E-05,50.62882,6.469943
1237667323797897347,195.402158508294,27.7079322673888,16.70799,0.004575087,0.0209341,GALAXY,0.02639038,2.01933E-05,44.67874,7.841583
1237667323797897366,195.446831442817,27.6217919690725,16.53697,0.006459103,0.02041001,GALAXY,0.02598125,3.37075E-05,19.05418,19.17819
1237667323797897369,195.451563119139,27.6039619146946,15.23852,0.002758754,0.01978658,GALAXY,0.02745315,9.896947E-06,69.91605,3.455707
1237667323797897421,195.418946763465,27.5489321883942,17.66264,0.009901397,0.01772415,GALAXY,0.02167638,7.331678E-05,81.8255,20.30038
1237667323797962850,195.532830672676,27.6482976826427,14.27023,0.002137855,0.02090005,GALAXY,0.02301196,9.108819E-06,78.66027,6.349607
1237667323797962954,195.518083572067,27.6995499077962,16.84291,0.005730414,0.02090377,GALAXY,0.02337415,2.400987E-05,23.65266,15.48172
1237667323798159536,196.057800089502,27.5600902998971,17.28405,0.009487173,0.02390671,GALAXY,0.02313605,5.262794E-05,0,17.84399
1237667323798225112,196.263760743696,27.5370530512645,16.57185,0.005566071,0.02171874,GALAXY,0.02170492,4.024528E-05,0,17.80583
1237667323798225124,196.285246295905,27.5128223179682,15.43021,0.003393447,0.02239206,GALAXY,0.02387798,1.520592E-05,35.56389,10.77148
1237667324334047310,193.541595078989,28.0925037373962,14.30945,0.0021251,0.02345743,GALAXY,0.0210446,6.906158E-06,156.7187,2.849426
1237667324334112923,193.736520015737,28.1262654156492,15.98957,0.004032007,0.01902224,GALAXY,0.02102754,1.577897E-05,39.91355,6.470141
1237667324334178423,193.949253790334,28.2561030430124,15.39838,0.003077114,0.02781664,GALAXY,0.02700933,1.257379E-05,81.5051,5.875953
1237667324334243849,193.999778775217,28.1869473587921,15.58836,0.002811575,0.02575652,GALAXY,0.01867495,9.525671E-06,144.7708,3.876744
1237667324334243951,194.045738351206,28.1631690834438,15.55002,0.002814101,0.02456672,GALAXY,0.02899863,9.080231E-06,79.77103,5.276119
1237667324334243971,194.084928004506,28.0508128595757,17.18876,0.00700006,0.01885438,GALAXY,0.02536863,3.670846E-05,45.23316,13.08709
1237667324334243995,194.118591402632,28.0825391911429,15.91636,0.003621366,0.01867421,GALAXY,0.02326831,1.445413E-05,20.16164,8.350738
1237667324334309417,194.168085558173,28.2177576773639,17.05208,0.005930634,0.02240047,GALAXY,0.0277229,8.32622E-06,15.74463,22.17788
1237667324334309419,194.160013892501,28.1062736451537,16.30076,0.006144673,0.01980145,GALAXY,0.02160236,3.060273E-05,37.00098,19.86428
1237667324334309429,194.161868511555,28.0811502737051,15.83751,0.003513962,0.0187329,GALAXY,0.02704673,1.619414E-05,41.95336,5.986979
1237667324334309460,194.191122151059,28.051618755511,15.55558,0.003481275,0.01812437,GALAXY,0.02308207,1.340866E-05,46.47602,5.109651
1237667324334309470,194.199411293285,28.1921139209592,17.57185,0.007134144,0.0215835,GALAXY,0.01941281,3.137152E-05,48.10948,12.87073
1237667324334309497,194.270202278183,28.2096830677345,17.62344,0.01135624,0.022123,GALAXY,0.01717535,7.183879E-06,77.3019,50.51442
1237667324334309600,194.218220501084,28.1881146802889,17.45498,0.01401635,0.02132677,GALAXY,0.0216317,9.978656E-05,76.09844,24.02486
1237667324334374924,194.3749669616,28.1880718222029,13.98022,0.00207315,0.02361023,GALAXY,0.02312829,8.208886E-06,116.5688,3.367563
1237667324334374925,194.36846399274,28.1764273673947,14.60672,0.002337409,0.02400169,GALAXY,0.02724953,1.001453E-05,104.5017,3.530598
1237667324334374981,194.452787511593,28.1804376645757,14.5878,0.002184791,0.02359153,GALAXY,0.02411293,7.345947E-06,143.5069,3.264718
1237667324334375129,194.401130923952,28.2334014078232,17.01317,0.009103346,0.02310277,GALAXY,0.02275065,6.632514E-05,65.74278,16.89554
1237667324334440484,194.625853257776,28.0147532559593,13.77555,0.001846249,0.02262109,GALAXY,0.02383802,7.711856E-06,190.8344,3.389893
1237667324334440540,194.490495431832,28.0617799441622,15.38364,0.003098569,0.02602706,GALAXY,0.02713996,7.646471E-06,50.83282,12.31024
1237667324334440561,194.53973494063,28.1849698819425,17.61263,0.007117935,0.02365795,GALAXY,0.04415191,6.055113E-06,0,52.70749
1237667324334440628,194.572521734764,28.0400797355937,16.91935,0.005015496,0.02520174,GALAXY,0.02065441,2.309074E-05,24.92111,18.44266
1237667324334506263,194.700641383394,28.0187270421761,16.9337,0.007724459,0.02189495,GALAXY,0.02361731,4.538571E-05,28.45208,27.56062
1237667324334506284,194.722663586506,28.1260675356492,15.14948,0.002526881,0.02577526,GALAXY,0.02337744,8.350227E-06,114.7592,3.328618
1237667324334571645,194.932181682094,27.9946833857208,14.93492,0.002398475,0.01827221,GALAXY,0.02225102,8.236569E-06,130.825,2.996133
1237667324334571647,194.908273471813,28.0010090155298,17.80939,0.006436219,0.01826789,GALAXY,0.01658908,2.236452E-05,27.74008,15.7186
1237667324334571728,194.983378854076,28.034714810226,14.0069,0.001957995,0.0207584,GALAXY,0.02718822,7.87465E-06,160.2036,3.267782
1237667324334571792,194.906189530477,28.1661318210296,16.29041,0.003991616,0.02800889,GALAXY,0.01908395,1.235674E-05,46.77234,4.690771
1237667324334571816,194.919697520844,28.1446092010012,17.65437,0.007822499,0.02632542,GALAXY,0.02564753,3.827827E-05,39.08372,13.93836
1237667324334571822,194.933937605087,28.176314146945,17.0636,0.005672286,0.02726752,GALAXY,0.02771238,2.292298E-05,34.03234,16.49857
1237667324334571829,194.949036309029,28.0978860793512,17.74564,0.00770586,0.02309416,GALAXY,0.02126406,4.604499E-05,0,21.7995
1237667324334571832,194.945554299629,27.9919122015786,17.56304,0.008102566,0.01856383,GALAXY,0.0280615,4.255464E-05,38.13413,20.58442
1237667324334571835,194.959522743348,28.1443742584014,16.48885,0.004882659,0.02523608,GALAXY,0.0226042,2.24936E-05,49.09762,9.365978
